sep=|
MAIN GROUP|MAIN GROUP NAME|k|Group  Symbol|Rk|Qk|Example
          42|SiH2|          81|Si|       1.047|        0.41|heptamethyldisiloxane:  6*CH3 1*SiO 1*Si
          43|SiO|          82|SiH2O|      1.4838|       1.062|1,3-dimethyldisiloxane: 3*CH3 1*SiH2O 1*SiH2
          43|SiO|          83|SiHO|       1.303|       0.764|1,1,3,3-tetramethyldisiloxane: 4*CH3 1*SiHO 1*SiH
          43|SiO|          84|SiO|      1.1044|       0.466|octamethylcyclotetrasiloxane:  8*CH3 4*SiO
          44|methylpyrrolidone|          85|NMP|       3.981|         3.2|n-methylpyrrolidone: 1*NMP
          45|CClF|          86|CCl3F|      3.0356|       2.644|trichlorofluoromethane: 1*CCl3F
          45|CClF|          87|CCl2F|      2.2287|       1.916|tetrachloro-1,2-difluoroethane: 2*CCl2F
          45|CClF|          88|HCCl2F|       2.406|       2.116|dichlorofluoromethane: 1*HCCl2F
          45|CClF|          89|HCClF|      1.6493|       1.416|1-chloro-1,2,2,2-tetrafluoroethane: 1*CF3 1*HCClF
          45|CClF|          90|CClF2|      1.8174|       1.648|1,2-dichlorotetrafluoroethane: 2*CClF2
          45|CClF|          91|HCClF2|       1.967|       1.828|chlorodifluoromethane: 1*HCClF2
          45|CClF|          92|CClF3|      2.1721|         2.1|chlorotrifluoromethane: 1*CClF3
          45|CClF|          93|CCl2F2|      2.6243|       2.376|dichlorodifluoromethane: 1*CCl2F2
          46|CON|          94|CONH2|      1.4515|       1.248|acetamide: 1*CH3 1*CONH2
          46|CON|          95|CONHCH3|      2.1905|       1.796|n-methylacetamide: 1*CH3 1*CONHCH3
          46|CON|          96|CONHCH2|      1.9637|       1.488|n-ethylacetamide: 2*CH3 1*CONHCH2
          46|CON|          97|CON(CH3)2|      2.8589|       2.428|n,n-dimethylacetamid: 1*CH3 1*CON(CH3)2
          46|CON|          98|CONCH3CH2|      2.6322|        2.12|n,n-methylethylacetamid: 2*CH3 1*CONCH3CH2
          46|CON|          99|CON(CH2)2|      2.4054|       1.812|n,n-diethylacetamid: 3*CH3 1*CON(CH2)2
          47|OCCOH|         100|C2H5O2|      2.1226|       1.904|2-ethoxyethanol: 1*CH3 1*CH2 1*C2H5O2
          47|OCCOH|         101|C2H4O2|      1.8952|       1.592|2-ethoxy-1-propanol: 2*CH3 1*CH2 1*C2H4O2
          48|CH2S|         102|CH3S|       1.613|       1.368|dimethylsulphide: 1*CH3 1*CH3S
          48|CH2S|         103|CH2S|      1.3863|        1.06|diethylsulphide: 2*CH3 1*CH2 1*CH2S
          48|CH2S|         104|CHS|      1.1589|       0.748|diisopropylsulphide: 4*CH3 1*CH 1*CHS
          49|morpholine|         105|morpholine|       3.474|       2.796|morpholine: 1*MORPH
          50|thiophene|         106|C4H4S|      2.8569|        2.14|thiophene: 1*C4H4S
          50|thiophene|         107|C4H3S|      2.6908|        1.86|2-methylthiophene: 1*CH3 1*C4H3S
          50|thiophene|         108|C4H2S|      2.5247|        1.58|2 3-dimethylthiophene: 2*CH3 1*C4H2S
          52|sulphones|         110|CH2SuCH2|      2.6869|        2.12|sulfolane: 1*CH2SuCH2 2*CH3
          52|sulphones|         111|CH2SuCH|      2.4595|       1.808|2,4 dimethyl sulfolane: 1*CH2SuCH 1*CH3 1*CH2 1*CH
          53|oxides|         112|CH2OCH2|      1.5926|        1.32|ethylene oxide:  1*CH2OCH2
          53|oxides|         113|CH2OCH|      1.3652|       1.008|1,2-propylene oxied:  1*CH3  1*CH2OCH
          53|oxides|         114|CH2OC|      1.1378|        0.78|1,2-epoxy-2-methylpropane: 2*CH3  1*CH2OC
          53|oxides|         115|CHOCH|      1.1378|       0.696|2,3 epoxybutane: 2*CH3  1*CHOCH
          53|oxides|         116|CHOC|      0.9103|       0.468|2,3-epoxy-2-methylbutane:  3*CH3  1*CHOCH
          53|oxides|         117|COC|      0.6829|        0.24|2,3-epoxy-2 3-dimethylbutane: 4*CH3  1*COC
          54|anhydrides|         118|O=COC=O|      1.7732|        1.52|acetic anhydride: 2*CH3  1*O=COC=O
          55|aromatic nitrile|         119|AC-CN|      1.3342|       0.996|benzonitrile: 5*ACH  1*AC-CN
          56|aromatic bromo|         120|AC-Br|      1.3629|       0.972|bromobenzene: 5*ACH  1*AC-Br
